ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”­¶êŠ‚ÌÚ×,”íŠQŽÒ‚Ì”N—î,”íŠQŽÒ‚ÌE‹Æ,Ž{ùŠÖŒW
Þ“,Ž©“]ŽÔ“,‘å‹{,‰Á–Î‹{Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,‹{Œ´’¬‚P’š–Ú,2022-07-12,10,’“ŽÔi—Öjê,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‘å‹{,‰Á–Î‹{Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,‹{Œ´’¬‚P’š–Ú,2022-07-20,11,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,‰Á–Î‹{Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,‹{Œ´’¬‚P’š–Ú,2022-07-24,00,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,‰Á–Î‹{Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,‹{Œ´’¬‚P’š–Ú,2022-07-24,14,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‘å‹{,‰Á–Î‹{Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,‹{Œ´’¬‚P’š–Ú,2022-07-24,22,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,‰Á–Î‹{Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,‹{Œ´’¬‚P’š–Ú,2022-07-25,22,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,‰Á–Î‹{Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,‹{Œ´’¬‚P’š–Ú,2022-07-29,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‘å‹{,‰Á–Î‹{Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,‹{Œ´’¬‚P’š–Ú,2022-07-30,06,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,‰Á–Î‹{Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,‹{Œ´’¬‚P’š–Ú,2022-08-14,11,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,‰Á–Î‹{Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,‹{Œ´’¬‚P’š–Ú,2022-09-01,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‘å‹{,‰Á–Î‹{Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,‹{Œ´’¬‚P’š–Ú,2022-09-05,17,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,‰Á–Î‹{Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,‹{Œ´’¬‚P’š–Ú,2022-09-08,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,‰Á–Î‹{Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,‹{Œ´’¬‚P’š–Ú,2022-09-13,07,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,‰Á–Î‹{Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,‹{Œ´’¬‚P’š–Ú,2022-09-13,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,‰Á–Î‹{Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,‹{Œ´’¬‚P’š–Ú,2022-09-15,12,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,‰Á–Î‹{Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,‹{Œ´’¬‚P’š–Ú,2022-09-17,19,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,‰Á–Î‹{Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,‹{Œ´’¬‚P’š–Ú,2022-09-20,16,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‘å‹{,‰Á–Î‹{Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,‹{Œ´’¬‚P’š–Ú,2022-09-26,16,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‘å‹{,‰Á–Î‹{Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,‹{Œ´’¬‚P’š–Ú,2022-09-29,09,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,‰Á–Î‹{Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,‹{Œ´’¬‚P’š–Ú,2022-10-21,13,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‘å‹{,‰Á–Î‹{Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,‹{Œ´’¬‚P’š–Ú,2022-10-25,16,‚»‚Ì‘¼,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,‰Á–Î‹{Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,‹{Œ´’¬‚P’š–Ú,2022-11-19,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‘å‹{,‰Á–Î‹{Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,‹{Œ´’¬‚P’š–Ú,2022-11-28,17,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‘å‹{,‰Á–Î‹{Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,‹{Œ´’¬‚P’š–Ú,2022-12-16,19,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,‰Á–Î‹{Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,‹{Œ´’¬‚P’š–Ú,•s–¾,•s–¾,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‘å‹{,ŽQ“¹Œð”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,“Œ’¬‚P’š–Ú,2022-01-02,22,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,ŽQ“¹Œð”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,“Œ’¬‚P’š–Ú,2022-10-08,20,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,ŽQ“¹Œð”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,“Œ’¬‚P’š–Ú,2022-11-04,23,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,ŽQ“¹Œð”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,“Œ’¬‚P’š–Ú,2022-12-12,00,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‘å‹{,ŽQ“¹Œð”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,“Œ’¬‚Q’š–Ú,2022-01-09,09,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‘å‹{,ŽQ“¹Œð”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,“Œ’¬‚Q’š–Ú,2022-05-07,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,ŽQ“¹Œð”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,“Œ’¬‚Q’š–Ú,2022-08-10,23,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,ŽQ“¹Œð”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,“Œ’¬‚Q’š–Ú,2022-09-13,11,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,ŽQ“¹Œð”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,“Œ’¬‚Q’š–Ú,2022-10-01,18,‚»‚Ì‘¼,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‘å‹{,ŽQ“¹Œð”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,“Œ’¬‚Q’š–Ú,2022-11-11,19,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,ŽQ“¹Œð”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,“VÀ’¬‚P’š–Ú,2022-05-12,08,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‘å‹{,ŽQ“¹Œð”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,“VÀ’¬‚P’š–Ú,2022-11-20,15,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,ŽQ“¹Œð”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,“VÀ’¬‚Q’š–Ú,2022-10-27,20,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,ŽQ“¹Œð”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,“VÀ’¬‚Q’š–Ú,2022-10-28,02,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,ŽQ“¹Œð”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,“VÀ’¬‚Q’š–Ú,2022-12-07,22,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,ŽQ“¹Œð”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,“VÀ’¬‚Q’š–Ú,•s–¾,•s–¾,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,ŽQ“¹Œð”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,óŠÔ’¬‚Q’š–Ú,2022-12-13,23,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,ŽQ“¹Œð”Ô,111031,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,óŠÔ’¬‚Q’š–Ú,•s–¾,•s–¾,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,‹g–ì’¬Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,¡‰H’¬,2022-04-03,16,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‘å‹{,‹g–ì’¬Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,–{‹½’¬,2022-03-07,06,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,‹g–ì’¬Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,–{‹½’¬,2022-04-06,16,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,‹g–ì’¬Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,–{‹½’¬,2022-06-07,19,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,‹g–ì’¬Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,–{‹½’¬,2022-08-14,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,‹g–ì’¬Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,–{‹½’¬,2022-09-03,17,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‘å‹{,‹g–ì’¬Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,–{‹½’¬,2022-09-06,09,‚»‚Ì‘¼,‚»‚Ì‘¼,60-64Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‘å‹{,‹g–ì’¬Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,–{‹½’¬,2022-09-17,17,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,‹g–ì’¬Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,–{‹½’¬,2022-10-15,18,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‘å‹{,‹g–ì’¬Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,–{‹½’¬,2022-10-31,16,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,‹g–ì’¬Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,–{‹½’¬,2022-12-08,19,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,‹g–ì’¬Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,–{‹½’¬,2022-12-16,20,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‘å‹{,‹g–ì’¬Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,–{‹½’¬,2022-12-18,16,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‘å‹{,‹g–ì’¬Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,–{‹½’¬,2022-12-19,08,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‘å‹{,‹g–ì’¬Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,‹g–ì’¬‚P’š–Ú,2022-02-01,14,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,‹g–ì’¬Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,‹g–ì’¬‚P’š–Ú,2022-03-21,07,‚»‚Ì‘¼,’“ŽÔi—Öjê,–@lE’c‘ÌA”íŠQŽÒ‚È‚µ,–@lE’c‘ÌA”íŠQŽÒ‚È‚µ,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,‹g–ì’¬Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,‹g–ì’¬‚P’š–Ú,2022-03-26,10,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,‹g–ì’¬Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,‹g–ì’¬‚P’š–Ú,2022-04-11,08,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‘å‹{,‹g–ì’¬Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,‹g–ì’¬‚P’š–Ú,2022-07-23,15,“¹˜Hã,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,‹g–ì’¬Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,‹g–ì’¬‚P’š–Ú,2022-07-25,19,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,‹g–ì’¬Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,‹g–ì’¬‚P’š–Ú,2022-08-26,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,‹g–ì’¬Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,‹g–ì’¬‚P’š–Ú,2022-09-16,23,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,‹g–ì’¬Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,‹g–ì’¬‚P’š–Ú,2022-10-15,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‘å‹{,‹g–ì’¬Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,‹g–ì’¬‚P’š–Ú,•s–¾,•s–¾,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,‹g–ì’¬Œð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,‹g–ì’¬‚Q’š–Ú,2022-11-20,12,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,60-64Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,“y˜C‰w‘OŒð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,A’|’¬‚Q’š–Ú,2022-07-19,15,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,“y˜C‰w‘OŒð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,A’|’¬‚Q’š–Ú,2022-09-19,16,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,“y˜C‰w‘OŒð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,A’|’¬‚Q’š–Ú,2022-09-30,19,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,‘å‹{,“y˜C‰w‘OŒð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,A’|’¬‚Q’š–Ú,2022-10-01,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‘å‹{,“y˜C‰w‘OŒð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,A’|’¬‚Q’š–Ú,2022-10-01,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,‘å‹{,“y˜C‰w‘OŒð”Ô,111023,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs–k‹æ,A’|’¬‚Q’š–Ú,2022-12-09,14,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
